12,11,榴莲,18.22,元/斤,跌
10,25,榴莲,53.23,元/斤,涨
10,28,榴莲,41.82,元/斤,跌
10,29,榴莲,52.86,元/斤,涨
09,27,榴莲,47.68,元/斤,涨
10,30,榴莲,52.87,元/斤,涨
09,25,榴莲,39.83,元/斤,涨
09,26,榴莲,39.13,元/斤,跌
09,29,榴莲,36.9,元/斤,跌
12,12,榴莲,17.07,元/斤,跌
12,13,榴莲,16.15,元/斤,跌
12,17,榴莲,17.64,元/斤,涨
12,18,榴莲,16.98,元/斤,跌
12,19,榴莲,17.75,元/斤,涨
12,20,榴莲,17.58,元/斤,跌
12,16,榴莲,16.61,元/斤,涨
12,23,榴莲,17.28,元/斤,跌
12,24,榴莲,17.23,元/斤,跌
12,25,榴莲,16.89,元/斤,跌
12,26,榴莲,16.5,元/斤,跌
12,27,榴莲,16.56,元/斤,涨
12,30,榴莲,17.33,元/斤,涨
12,31,榴莲,17.9,元/斤,涨
07,01,榴莲,31.78,元/斤,跌
07,02,榴莲,31.78,元/斤,平
07,03,榴莲,31.78,元/斤,平
07,04,榴莲,31.78,元/斤,平
07,05,榴莲,31.78,元/斤,平
07,08,榴莲,31.78,元/斤,平
07,09,榴莲,41.80,元/斤,涨
07,10,榴莲,40.56,元/斤,跌
07,11,榴莲,40.62,元/斤,涨
07,12,榴莲,20.75,元/斤,跌
07,15,榴莲,22.6,元/斤,涨
07,16,榴莲,23.19,元/斤,涨
07,17,榴莲,25.26,元/斤,涨
07,18,榴莲,28.95,元/斤,涨
07,19,榴莲,35.35,元/斤,涨
07,22,榴莲,31.12,元/斤,跌
07,23,榴莲,29.97,元/斤,跌
07,24,榴莲,30.39,元/斤,涨
07,25,榴莲,27.98,元/斤,跌
07,26,榴莲,35.17,元/斤,涨
07,29,榴莲,35.38,元/斤,涨
07,30,榴莲,35.22,元/斤,跌
07,31,榴莲,33.69,元/斤,跌
08,01,榴莲,34.2,元/斤,涨
08,02,榴莲,33.74,元/斤,跌
08,05,榴莲,43.15,元/斤,涨
08,06,榴莲,38.16,元/斤,跌
08,07,榴莲,32.6,元/斤,跌
08,08,榴莲,34.87,元/斤,涨
08,09,榴莲,37.8,元/斤,涨
08,12,榴莲,37.59,元/斤,跌
09,30,榴莲,40.82,元/斤,涨
10,02,榴莲,36.9,元/斤,跌
10,03,榴莲,32.51,元/斤,跌
10,04,榴莲,49.98,元/斤,涨
10,05,榴莲,49.98,元/斤,平
10,01,榴莲,41.1,元/斤,涨
10,06,榴莲,49.82,元/斤,跌
10,07,榴莲,52.14,元/斤,涨
10,08,榴莲,53.14,元/斤,涨
10,09,榴莲,44.26,元/斤,跌
10,10,榴莲,34.01,元/斤,跌
10,11,榴莲,37.73,元/斤,涨
10,12,榴莲,40.6,元/斤,涨
10,14,榴莲,44.48,元/斤,涨
10,15,榴莲,44.22,元/斤,跌
10,16,榴莲,43.5,元/斤,跌
10,17,榴莲,43.5,元/斤,平
10,18,榴莲,40.89,元/斤,跌
10,21,榴莲,47.68,元/斤,涨
10,22,榴莲,47.97,元/斤,涨
10,23,榴莲,47.97,元/斤,平
10,24,榴莲,47.63,元/斤,跌
08,13,榴莲,38.81,元/斤,涨
08,14,榴莲,36.3,元/斤,跌
08,15,榴莲,36.32,元/斤,涨
08,16,榴莲,40.57,元/斤,涨
08,20,榴莲,35.87,元/斤,涨
08,21,榴莲,30.59,元/斤,跌
08,22,榴莲,29.78,元/斤,跌
08,23,榴莲,37.29,元/斤,涨
08,26,榴莲,37.29,元/斤,平
08,19,榴莲,35.84,元/斤,跌
08,28,榴莲,35.27,元/斤,跌
08,29,榴莲,35.09,元/斤,跌
09,03,榴莲,28.96,元/斤,跌
09,04,榴莲,29.02,元/斤,涨
09,05,榴莲,27.94,元/斤,跌
09,06,榴莲,27.94,元/斤,平
08,30,榴莲,35.09,元/斤,平
09,02,榴莲,32.3,元/斤,跌
09,09,榴莲,34.16,元/斤,跌
10,31,榴莲,57.56,元/斤,涨
11,01,榴莲,73.3,元/斤,涨
11,04,榴莲,34.34,元/斤,跌
11,05,榴莲,29.12,元/斤,跌
11,06,榴莲,36.23,元/斤,涨
11,07,榴莲,37.1,元/斤,涨
11,08,榴莲,37.1,元/斤,平
11,11,榴莲,37.25,元/斤,涨
11,12,榴莲,34.09,元/斤,跌
11,13,榴莲,36.44,元/斤,涨
11,14,榴莲,33.19,元/斤,跌
11,19,榴莲,34.9,元/斤,平
11,15,榴莲,30.99,元/斤,跌
