04,17,芒果,3.97,元/斤,跌
04,19,芒果,4.19,元/斤,涨
04,22,芒果,4.72,元/斤,涨
04,23,芒果,4.48,元/斤,涨
04,24,芒果,4.51,元/斤,跌
04,25,芒果,4.6,元/斤,跌
04,26,芒果,4.63,元/斤,涨
04,18,芒果,4.11,元/斤,涨
12,09,芒果,4.4,元/斤,跌
03,28,芒果,4.84,元/斤,涨
04,02,芒果,4.71,元/斤,跌
04,03,芒果,4.66,元/斤,涨
03,29,芒果,4.78,元/斤,跌
04,01,芒果,4.81,元/斤,涨
04,04,芒果,4.56,元/斤,跌
12,27,芒果,4.69,元/斤,跌
12,31,芒果,4.49,元/斤,平
12,10,芒果,4.04,元/斤,跌
12,30,芒果,4.49,元/斤,跌
12,11,芒果,4.29,元/斤,涨
12,19,芒果,4.56,元/斤,涨
12,20,芒果,4.63,元/斤,涨
12,13,芒果,4.28,元/斤,涨
12,16,芒果,4.34,元/斤,涨
12,17,芒果,4.35,元/斤,涨
12,18,芒果,4.44,元/斤,涨
12,12,芒果,4.26,元/斤,跌
12,23,芒果,5.4,元/斤,涨
12,24,芒果,5.27,元/斤,跌
12,25,芒果,4.95,元/斤,跌
12,26,芒果,4.81,元/斤,跌
09,23,芒果,4.09,元/斤,涨
09,24,芒果,4.17,元/斤,涨
09,25,芒果,4.08,元/斤,跌
09,26,芒果,3.83,元/斤,跌
09,27,芒果,3.77,元/斤,跌
09,29,芒果,3.79,元/斤,涨
09,30,芒果,4.07,元/斤,涨
10,01,芒果,3.88,元/斤,跌
10,02,芒果,4.07,元/斤,涨
10,03,芒果,4.04,元/斤,跌
10,04,芒果,3.82,元/斤,跌
10,05,芒果,3.69,元/斤,跌
10,07,芒果,3.71,元/斤,涨
10,06,芒果,3.65,元/斤,跌
10,08,芒果,3.74,元/斤,涨
10,10,芒果,3.99,元/斤,涨
10,11,芒果,3.94,元/斤,跌
10,12,芒果,4.05,元/斤,涨
10,09,芒果,3.83,元/斤,涨
10,14,芒果,4.22,元/斤,涨
10,15,芒果,4.28,元/斤,涨
10,16,芒果,4.18,元/斤,跌
10,17,芒果,4.14,元/斤,跌
10,18,芒果,4.07,元/斤,跌
10,21,芒果,4.25,元/斤,涨
10,22,芒果,4.02,元/斤,跌
10,23,芒果,4.3,元/斤,涨
10,24,芒果,4.23,元/斤,跌
10,28,芒果,4.14,元/斤,跌
10,25,芒果,4.2,元/斤,跌
10,29,芒果,4.03,元/斤,跌
10,30,芒果,4.29,元/斤,涨
10,31,芒果,4.33,元/斤,涨
11,01,芒果,4.24,元/斤,跌
11,04,芒果,4.2,元/斤,跌
11,05,芒果,4.11,元/斤,跌
11,06,芒果,4.04,元/斤,跌
11,08,芒果,3.98,元/斤,跌
11,12,芒果,3.91,元/斤,跌
11,13,芒果,3.84,元/斤,跌
11,14,芒果,4.28,元/斤,涨
11,15,芒果,4.26,元/斤,跌
11,07,芒果,4.09,元/斤,涨
11,11,芒果,4.04,元/斤,涨
11,18,芒果,4.17,元/斤,跌
11,26,芒果,3.92,元/斤,涨
11,19,芒果,4.1,元/斤,跌
11,27,芒果,3.93,元/斤,涨
11,28,芒果,4.07,元/斤,涨
11,20,芒果,4.08,元/斤,跌
11,21,芒果,4.06,元/斤,跌
11,22,芒果,4.02,元/斤,跌
11,25,芒果,3.91,元/斤,跌
11,29,芒果,4.13,元/斤,涨
12,02,芒果,4.58,元/斤,涨
12,03,芒果,4.98,元/斤,涨
12,04,芒果,5.46,元/斤,涨
12,05,芒果,5.58,元/斤,涨
12,06,芒果,5.7,元/斤,涨
04,08,芒果,4.65,元/斤,涨
04,10,芒果,4.84,元/斤,涨
04,11,芒果,4.71,元/斤,跌
04,12,芒果,4.59,元/斤,跌
04,15,芒果,4.59,元/斤,跌
04,16,芒果,4.59,元/斤,平
06,26,芒果,2.52,元/斤,跌
