dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
4.8,-0.53,4.8,9.75,4.8,0,https://img.alicdn.com/imgextra/i2/1005640087/O1CN01fUy67o1CVt42Gqqnr_!!0-saturn_solar.jpg,0,616945051282,广西 崇左,43.12,25.87,['榴莲'],0,true,0,海南新鲜水果榴莲蜜包邮红心小个菠萝蜜尘蜜,银银旗帆店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/1143710035/O1CN01aFWYci1C84SvNnyQ7_!!0-saturn_solar.jpg,0,616911676459,北京,29.80,,['榴莲'],0,true,0,冻干榴莲干30g泰国进口金枕头榴莲干办公,gracelaoxu
4.9,48.34,4.8,46.97,4.9,38.96,https://img.alicdn.com/imgextra/i2/115621784/O1CN01UdP2vJ1P37BED8ojG_!!0-saturn_solar.jpg,0,554376306040,浙江 嘉兴,25.80,,['榴莲'],2,true,0,上上乐榴莲干散装称重块冻干原料产地泰国冲,我不吹牛休闲食品
4.8,18.58,4.8,35.23,4.8,35.35,https://img.alicdn.com/imgextra/i4/121389271/O1CN01IHsTiu2IMAR5ip0FZ_!!0-saturn_solar.jpg,0,587188099237,广西 南宁,58.00,39.90,['榴莲'],3,true,0,CVT/中越泰 金枕头冻干榴莲干80g袋,亚美进口食品
4.9,50.10,4.7,-1.41,4.8,37.58,https://img.alicdn.com/imgextra/i3/122470261/O1CN01GmTqiE1DnZygvalZa_!!0-saturn_solar.jpg,0,612485470210,上海,165.00,,['榴莲'],3,true,0,马来西亚进口猫山王榴莲液氮锁鲜冷冻新鲜榴,那妞妞是谁
4.7,-0.77,4.7,-2.50,4.7,-2.09,https://img.alicdn.com/imgextra/i1/690090099/O1CN01dJF8lZ1CbNojFcrG5_!!0-saturn_solar.jpg,1,614274242536,云南 昆明,230.83,96.95,['榴莲'],5,true,0,甲仑榴莲新鲜进口泰国树上榴莲整个带壳当季,鲜沐梵旗舰店
4.8,0,4.7,0,4.8,-0.56,https://img.alicdn.com/imgextra/i1/95967654/O1CN01aYXwee26Pa56B0Jm1_!!0-saturn_solar.jpg,0,569439215341,浙江 杭州,245.00,235.00,['榴莲'],108,true,1,泰国金枕榴莲泥 速冻榴莲酱 冰冻榴莲果泥,zhangweiguang1128
4.8,33.41,4.7,0,4.8,18.42,https://img.alicdn.com/imgextra/i4/98158741/O1CN013O9tvN2ERQbN1AGbk_!!0-saturn_solar.jpg,0,43324505994,上海,350.00,308.00,['榴莲'],93,true,1,马来西亚新鲜猫山王纯D197榴莲泥榴莲酱冷冻,赛特电器人
4.8,14.33,4.8,14.78,4.8,23.74,https://img.alicdn.com/imgextra/i3/113427305/O1CN01yl65l323pjpdqWhpe_!!0-saturn_solar.jpg,0,603048879100,广东 深圳,72.00,,['榴莲'],1,true,1,泰国原装正品泰好吃椰汁味腰果干189g,宇恋凤飞
4.8,7.66,4.6,-3.89,4.7,-1.78,https://img.alicdn.com/imgextra/i2/710850100/O1CN01iRiO3C1CbqDDpNSxR_!!0-saturn_solar.jpg,0,613949626353,广东 广州,98.00,68.00,['榴莲'],23,true,0,马来西亚进口苏丹王D24榴莲泥树上熟新鲜,颜回小芳
4.8,0,4.7,-2.28,4.7,-0.57,https://img.alicdn.com/imgextra/i1/485280005/O1CN01ADNvQ51BuKaS72bf7_!!0-saturn_solar.jpg,1,613116928802,上海,239.00,209.00,['榴莲'],491,true,0,百果园店A级-马来西亚D101大芭黄,pagoda百果园旗舰店
4.8,-0.74,4.7,-1.32,4.7,-1.66,https://img.alicdn.com/imgextra/i4/782990128/O1CN01s1gBRJ1CofItKmIx4_!!0-saturn_solar.jpg,0,618426364181,浙江 温州,13.00,,['榴莲'],0,true,0,猫山王榴莲饼正宗榴莲酥越南榴莲味早餐食品,肥猫零食店
4.8,0,4.7,-1.68,4.7,-1.93,https://img.alicdn.com/imgextra/i4/1092560082/O1CN01M3XwQc1CTb4oLREgi_!!0-saturn_solar.jpg,0,616066825810,上海,18.28,8.96,['榴莲'],0,true,0,榴莲奶糖6包装 特浓泰国风味榴莲糖6包720g1,胡图图二号店
4.0,-15.49,3.7,-22.26,3.9,-19.17,https://img.alicdn.com/imgextra/i2/100864668/TB2LIlcdpooBKNjSZPhXXc2CXXa_!!2-saturn_solar.png,0,555473601847,广西 玉林,21.90,,['榴莲'],0,true,0,自产自销农家新鲜水果 番石榴 孕妇水果番,正品批发淇淇之家
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/58868407/O1CN01G1Y60z2BySHi4YMX2_!!0-saturn_solar.jpg,0,595119614135,广东 东莞,19.80,,['榴莲'],0,true,0,正宗海南小金桔小青桔 青金桔 新鲜青桔包,ljf19823
4.7,-2.47,4.3,-9.94,4.5,-6.55,https://img.alicdn.com/imgextra/i3/804270166/O1CN01maUVRQ1D64M26BoCA_!!0-saturn_solar.jpg,0,601607251962,广东 广州,238.00,,['榴莲'],12,true,0,长柄榴莲干尧泰国康瑶新鲜猫山王,多多榴莲
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/1133844747/O1CN01u0G3ZU1kwAjRPfYdQ_!!1133844747.jpg,0,621056182189,云南 昆明,105.00,,['榴莲'],0,true,0,现货泰国金枕榴莲巴掌莲新鲜带壳肉多核,18280243931a
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i3/118246601/O1CN01pP17JZ1ydJ2FFNAMx_!!0-saturn_solar.jpg,0,620021243824,云南 昆明,88.80,,['榴莲'],0,true,0,泰国金枕头榴莲新鲜带壳水果现摘当季特产包,退伍兵小哥
4.9,41.19,4.9,54.31,4.9,42.78,https://img.alicdn.com/imgextra/i2/204360164/O1CN01xIuih41D59YVwOOMD_!!0-saturn_solar.jpg,0,618686914698,浙江 金华,37.44,,['榴莲'],0,true,0,韵能 榴莲饼800g榴莲酥散装榴莲风味早餐蛋,功夫核桃壳
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i1/118246601/O1CN010dSv9P1ydJ2JHBo49_!!0-saturn_solar.jpg,0,620308516562,广东 广州,58.00,,['榴莲'],0,true,0,泰国猫山王榴莲新鲜榴莲带壳猫王榴莲软糯香,退伍兵小哥
4.6,-4.22,4.6,-3.30,4.6,-4.13,https://img.alicdn.com/imgextra/i3/1216440186/O1CN01JP6kMG1DFEGvENofI_!!0-saturn_solar.jpg,0,619365111694,湖北 荆门,50.45,25.23,['榴莲'],0,true,0,味威化夹心 饼干比斯奇巧客水果味 夹心,tb167509185
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i3/110034856/O1CN01DlWkxe1lk5tqyFqGf_!!0-saturn_solar.jpg,0,620631167667,广东 广州,55.90,,['榴莲'],0,true,0,泰国金枕头 新鲜带壳当季水果 包邮 2-10,tb_3547680
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i1/110034856/O1CN010E39NC1lk5ttWx8oh_!!0-saturn_solar.jpg,0,619797108963,广东 广州,56.80,,['榴莲'],0,true,0,泰国金枕头 新鲜水果当季包邮 整箱 巴掌,tb_3547680
4.7,-2.45,4.6,-3.83,4.7,-1.59,https://img.alicdn.com/imgextra/i2/119305371/O1CN01ujY3Vz1pXxsMRl3MO_!!0-saturn_solar.jpg,0,606810424438,陕西 西安,78.50,,['榴莲'],3,true,0,泰国金枕头榴莲进口水果巴掌榴莲新鲜包邮,九娃果业
4.4,-7.10,4.0,-16.12,4.3,-9.28,https://img.alicdn.com/imgextra/i1/95454218/O1CN01u55C3n1h1tD8asYcg_!!0-saturn_solar.jpg,0,620145762026,广西 防城港,35.00,,['榴莲'],260,true,0,现季巴掌小榴莲蜜新鲜小个湿苞尖蜜拉水果湿,麦古电商
4.8,15.30,4.7,-0.68,4.8,10.27,https://img.alicdn.com/imgextra/i3/346250032/O1CN015SNSyj1C6hHBxVIXP_!!0-saturn_solar.jpg,0,612206746015,广东 广州,75.90,,['榴莲'],24,true,0,顺丰包邮泰国金枕头榴莲当季新鲜水果整箱,tb_68baaabf853d2
4.9,76.77,4.9,81.95,4.9,54.79,https://img.alicdn.com/imgextra/i4/118266606/O1CN01QN49Da1yfay4RGLUg_!!0-saturn_solar.jpg,0,576310124810,海南 万宁,48.00,,['榴莲'],11,true,0,诺丽果干粉 海南诺丽果粉 诺丽果干磨粉酵,偶遇呃呃
4.6,-2.97,4.5,-4.25,4.6,-3.77,https://img.alicdn.com/imgextra/i1/406340147/O1CN01jK4ylY1CxMngYQ8WS_!!0-saturn_solar.jpg,0,610333143118,浙江 金华,103.35,71.83,['榴莲'],0,true,0,泰国金枕头榴莲新鲜孕妇水果2-10斤非巴,旺财最帅哦
4.9,43.48,4.8,35.73,4.8,35.61,https://img.alicdn.com/imgextra/i3/119706182/O1CN01lifOV91vXP5FYs2a9_!!0-saturn_solar.jpg,0,567021515831,广东 广州,353.80,176.90,['榴莲'],36,true,0,冻榴莲干500g干散装马来西亚原装进口猫,我是榴恋
4.8,25.89,4.7,0,4.8,0,https://img.alicdn.com/imgextra/i3/131150204/O1CN01rYuqko1DNTLLEKn85_!!0-saturn_solar.jpg,0,598586566259,福建 福州,68.00,47.80,['榴莲'],9,true,0,马来西亚原装进口特产Karly&#39;s猫山王榴莲干,新南洋小铺
4.9,78.37,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/46037137/O1CN017LpyGJ22anKJuS3Np_!!0-saturn_solar.jpg,0,618775817838,广西 南宁,70.00,41.80,['榴莲'],0,true,0,CVT中越泰金枕头冻干榴莲干进口原料泰国,小锦20117
4.6,-3.28,4.5,-4.57,4.6,-3.50,https://img.alicdn.com/imgextra/i4/256650072/O1CN012Cax6g1CP17IEQX44_!!2-saturn_solar.png,0,617051955841,广西 南宁,72.60,,['榴莲'],7,true,0,泰国金枕头榴莲新鲜2-10斤装金枕巴掌莲当季,两三点星天外9
4.8,28.31,4.8,17.57,4.8,19.80,https://img.alicdn.com/imgextra/i3/13018833/O1CN01fWWV8z2F7Z1JndIyf_!!0-saturn_solar.jpg,0,588395266415,浙江 温州,145.00,,['榴莲'],3,true,1,水果之王泰国进口原料金枕头榴莲干泰神奇榴,luojiajia_007
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i3/127373456/O1CN01UeSBLI1bOtPO0uWIq_!!0-saturn_solar.jpg,0,620548081371,广东 广州,133.00,79.80,['榴莲'],0,true,0,现货金枕头榴莲新鲜甲仑榴莲新鲜进口水果包,大大的661
4.9,39.23,4.9,46.76,4.9,39.88,https://img.alicdn.com/imgextra/i1/196840093/O1CN01IlDAkF1CYdRN0FXKY_!!0-saturn_solar.jpg,1,569792616701,上海,85.80,22.90,['榴莲'],409,false,0,榴莲干36g冻干金枕头榴莲肉秋葵干,天猫超市
4.9,50.10,4.7,-1.41,4.8,37.58,https://img.alicdn.com/imgextra/i3/122470261/O1CN01eckSZa1DnZy8Eakjn_!!0-saturn_solar.jpg,0,611532586130,山东 烟台,128.00,,['榴莲'],1,false,0,马来西亚进口榴莲树熟新鲜冰冻榴莲果肉25,那妞妞是谁
4.7,-0.73,4.8,0,4.7,-1.14,https://img.alicdn.com/imgextra/i2/58922080/O1CN01tZVRYe1REgNZ5WBH1_!!0-saturn_solar.jpg,1,604488038423,广东 深圳,32.80,16.90,['榴莲'],17,false,0,百草味冻干榴莲干30g金枕头水果干蜜饯休,鼎贞食品专营店
4.3,-9.20,3.9,-16.65,4.2,-12.55,https://img.alicdn.com/imgextra/i4/41397088/O1CN01j5s6nl22ELv5jfjeW_!!0-saturn_solar.jpg,0,619447528996,云南 昆明,91.60,54.96,['榴莲'],0,true,0,泰国金枕头榴莲新鲜带壳当季水果进口包邮2-,随缘16587
4.3,-9.94,3.7,-20.81,4.1,-13.41,https://img.alicdn.com/imgextra/i3/44226356/O1CN01TSyaqF1wp606wlS38_!!0-saturn_solar.jpg,0,620816570864,广西 南宁,68.00,,['榴莲'],0,true,0,泰国进口榴莲新鲜金枕头整箱巴掌水果带壳一,小曦衣柜
4.3,-9.94,3.7,-20.81,4.1,-13.41,https://img.alicdn.com/imgextra/i3/44226356/O1CN01Lz7JMC1wp604jYALc_!!0-saturn_solar.jpg,0,620446794429,浙江 杭州,88.80,,['榴莲'],0,true,0,泰国金枕头榴莲新鲜水果当季进口包邮整箱榴,小曦衣柜
4.4,-8.28,3.9,-17.29,4.2,-12.30,https://img.alicdn.com/imgextra/i2/1161660086/O1CN01v0tgmo1CVQfY9KuOk_!!0-saturn_solar.jpg,0,621325471885,山西 运城,97.00,,['榴莲'],0,true,,泰国金枕头新鲜榴莲肉冷冻无核一箱冰冻a级,仙果吧
4.4,-8.28,3.9,-17.29,4.2,-12.30,https://img.alicdn.com/imgextra/i4/1161660086/O1CN01Ot9S6T1CVQf5PZwOT_!!0-saturn_solar.jpg,0,616852784674,广西 南宁,68.80,,['榴莲'],0,true,0,泰国现摘金枕头榴莲2-10斤包邮新鲜带壳水果,仙果吧
4.6,-4.84,4.3,-9.62,4.4,-7.89,https://img.alicdn.com/imgextra/i4/45557557/O1CN01GvrcA925h9fy01vmn_!!0-saturn_solar.jpg,0,621112863487,浙江 杭州,88.80,,['榴莲'],0,true,0,泰国金枕头榴莲 新鲜带壳水果现摘特产包邮3,小q衣柜
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i3/110494879/O1CN01836cBf1lud0o4ryhA_!!0-saturn_solar.jpg,0,620709545461,云南 昆明,93.60,56.16,['榴莲'],0,true,0,进口泰国榴莲 金枕榴莲带壳新鲜水果 巴掌小,农家小哥518
4.1,-15.26,3.5,-25.41,3.9,-18.61,https://img.alicdn.com/imgextra/i2/129036280/O1CN01R3Kdaw1wGHtmkonhB_!!0-saturn_solar.jpg,0,620468358825,广西 防城港,79.00,,['榴莲'],0,true,0,泰国金枕头榴莲干尧新鲜带壳水果现摘特产包,儒家之乡
4.8,-0.75,4.6,-2.75,4.6,-3.58,https://img.alicdn.com/imgextra/i2/115433137/O1CN01qSy5561Z2n47ciPCy_!!0-saturn_solar.jpg,0,620079401665,广东 深圳,74.20,51.94,['榴莲'],0,true,0,泰国金枕头榴莲新鲜冷冻榴莲肉速冻无核300g,兰花158698
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i1/479420062/O1CN01VVNwD71CKRACQ0hsM_!!0-saturn_solar.jpg,0,621160347271,广西 防城港,79.00,,['榴莲'],0,true,0,泰国金枕头榴莲新鲜冷冻榴莲肉速冻无核1kg,蔬果联盟888
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i2/110494879/O1CN01qeNyt31lud0pFDq9H_!!0-saturn_solar.jpg,0,620833437519,云南 昆明,99.24,59.54,['榴莲'],0,true,0,泰国金枕头榴莲新鲜带壳当季水果进口包邮2-,农家小哥518
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i3/117955627/O1CN01w2LfX81rRDGnhzxGb_!!0-saturn_solar.jpg,0,620444596254,广东 广州,58.00,,['榴莲'],0,true,0,榴摩王鲜特a级泰国熟榴莲肉进口新榴莲速冰,gfy在路上
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i1/117955627/O1CN013yBbZv1rRDGkuBJwH_!!0-saturn_solar.jpg,0,621311051603,广东 广州,69.80,,['榴莲'],0,true,0,泰国金枕头榴莲肉新鲜速有核榴莲肉进口水果,gfy在路上
4.2,-12.59,3.8,-19.13,3.9,-18.84,https://img.alicdn.com/imgextra/i1/26922872/O1CN01I7pykD1X5Q6fS7Zux_!!0-saturn_solar.jpg,0,619868016575,广东 深圳,87.51,,['榴莲'],0,true,0,榴莲肉冷冻无核250g泰国新鲜金枕头果肉冰冻,俏佳人服饰518
4.1,-15.26,3.5,-25.41,3.9,-18.61,https://img.alicdn.com/imgextra/i3/129036280/O1CN01w1USgQ1wGHtl0JBbz_!!0-saturn_solar.jpg,0,619898028903,广西 防城港,79.00,,['榴莲'],0,true,0,泰国金枕头榴莲新鲜冷冻榴莲肉速冻无核1kg,儒家之乡
4.6,-4.84,4.3,-9.62,4.4,-7.89,https://img.alicdn.com/imgextra/i2/45557557/O1CN01JMWLfZ25h9fs6oTAn_!!0-saturn_solar.jpg,0,621113127188,浙江 杭州,112.00,,['榴莲'],0,true,0,泰国新鲜冷冻金枕头榴莲肉无核冰冻6斤树熟3,小q衣柜
4.8,31.35,4.8,39.34,4.8,38.44,https://img.alicdn.com/imgextra/i4/110530228/O1CN01aBaG2l1DYSu4PZv5s_!!0-saturn_solar.jpg,0,616984624675,广东 广州,29.00,,['榴莲'],0,true,1,泰国进口榴的华金枕头榴莲干30g/袋 果,帅到没人要0
4.6,-4.22,4.6,-3.30,4.6,-4.13,https://img.alicdn.com/imgextra/i2/1216440186/O1CN012738dB1DFEGvEki3l_!!0-saturn_solar.jpg,0,619102446156,湖北 荆门,34.98,17.49,['榴莲'],0,true,0,榴莲酥蛋卷 夹心酥巧克力夹心 酥 零食 榴莲,tb167509185
4.9,40.32,4.8,36.25,4.9,40.11,https://img.alicdn.com/imgextra/i4/99339947/O1CN01zm3Kkd2NLmEgaaTGV_!!0-saturn_solar.jpg,0,565134709315,广东 广州,62.80,56.80,['榴莲'],16,true,0,泰国榴莲干 大颗果肉 原装进口金枕头果干,周围郁
4.8,0,4.8,17.68,4.8,5.14,https://img.alicdn.com/imgextra/i1/113542405/O1CN01VrZfRQ1TdX8zPPgDV_!!0-saturn_solar.jpg,0,620692447524,广东 广州,162.00,58.80,['榴莲'],83,true,0,泰国进口金枕头榴莲5斤新鲜水果当季包邮整,风随云飞1992
4.8,5.91,4.8,26.90,4.8,8.44,https://img.alicdn.com/imgextra/i2/403700200/O1CN01gM0SeL1DLdocmF8UK_!!0-saturn_solar.jpg,0,619703447516,浙江 杭州,117.60,56.45,['榴莲'],1,true,0,泰国进口金枕榴莲优质大果当季新鲜水果一整,巧克力商贸1
4.5,-4.99,4.4,-6.72,4.5,-6.50,https://img.alicdn.com/imgextra/i1/391190160/O1CN01gPTkmK1D3JyXJu3OK_!!0-saturn_solar.jpg,0,619598869658,浙江 金华,178.00,87.22,['榴莲'],0,true,0,坏果包赔收到后催熟食用泰国进口榴莲3-10斤,清伟小面馆电子商务
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/1214100106/O1CN01nKc1Z81CeaaWtI8UP_!!0-saturn_solar.jpg,0,620296851948,安徽 合肥,19.72,8.87,['榴莲'],0,true,0,冻干泰国榴莲干榴莲酥榴莲脆休闲零食果脯水,欢欢食品屋
4.8,-0.75,4.6,-2.75,4.6,-3.58,https://img.alicdn.com/imgextra/i1/115433137/O1CN01beeZqa1Z2n43SomU9_!!0-saturn_solar.jpg,0,620080121404,广东 深圳,102.20,71.54,['榴莲'],0,true,0,榴莲 泰国金枕新鲜冷冻榴莲肉 有核 一斤 两,兰花158698
4.3,-9.55,4.1,-13.09,4.1,-13.83,https://img.alicdn.com/imgextra/i4/119600357/O1CN01LT7SGz1EVY01cjWnX_!!0-saturn_solar.jpg,0,619720580203,河南 郑州,103.20,75.34,['榴莲'],0,true,0,泰国金枕新鲜冷冻榴莲肉 有核 一斤 两斤特,郑州三福商贸
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i2/127373456/O1CN01eG7VcK1bOtPQP0Umj_!!0-saturn_solar.jpg,0,620552477679,广东 广州,163.16,97.90,['榴莲'],0,true,0,当季新鲜水果泰国金枕头榴莲特产巴掌榴莲带,大大的661
4.8,32.02,4.7,0,4.8,14.45,https://img.alicdn.com/imgextra/i1/45142043/O1CN01N9HfKH1Qxjlc0jgaI_!!0-saturn_solar.jpg,0,619316371987,泰国,118.00,59.00,['榴莲'],841,true,1,泰国金枕头榴莲干 无干燥剂100g实惠装,a413313738
4.7,-1.25,4.5,-5.52,4.6,-3.30,https://img.alicdn.com/imgextra/i4/737780127/O1CN01n8VA6f1CoCtJFH0VR_!!0-saturn_solar.jpg,0,609481942322,山东 烟台,135.00,,['榴莲'],1,true,0,顺丰空运包邮马来西亚树上熟榴莲果肉250,hms642975
4.7,-0.88,4.7,-0.82,4.7,-1.00,https://img.alicdn.com/imgextra/i2/45117295/O1CN01f1eQ2R23l9sw8vz54_!!0-saturn_solar.jpg,0,613069867787,浙江 杭州,128.00,126.00,['榴莲'],4,true,0,泰国进口金枕头榴莲冷冻榴莲肉速冻榴莲新鲜,佳明调味品商行
5.0,100.00,4.9,89.05,5.0,100.00,https://img.alicdn.com/imgextra/i3/1112640063/O1CN0143ADYu1CKtYjGYNJ9_!!0-saturn_solar.jpg,0,617942895103,广东 广州,188.00,168.00,['榴莲'],93,true,0,世界上只有两种榴莲 猫山王榴莲和其他榴莲,henrytsk
4.2,-12.59,3.8,-19.13,3.9,-18.84,https://img.alicdn.com/imgextra/i1/26922872/O1CN01JJPqQW1X5Q6jOkbOK_!!0-saturn_solar.jpg,0,618515701105,广西 玉林,49.00,,['榴莲'],0,false,0,泰国进口榴莲新鲜金枕头整箱当季水果带壳一,俏佳人服饰518
4.4,-7.35,3.9,-17.84,4.3,-11.02,https://img.alicdn.com/imgextra/i4/108293995/O1CN01xnnjt51fNkt8jFIU6_!!0-saturn_solar.jpg,0,616269754076,云南 昆明,89.00,,['榴莲'],0,true,0,泰国猫山王托曼尼榴莲新鲜水果整个进口带壳,3688衣柜
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/545660015/O1CN01g4k0aw1ByuXwtHPyt_!!0-saturn_solar.jpg,0,620768101444,上海,87.00,,['榴莲'],0,true,0,榴莲肉冷冻无核3kg猫山王速冻榴莲肉2斤装新,miaoaijia9
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i3/479420062/O1CN01DyqfpN1CKRACQBW44_!!0-saturn_solar.jpg,0,620679133724,湖南 永州,88.00,,['榴莲'],0,true,0,金枕榴莲一箱泰国金枕榴莲新鲜带壳猫山王榴,蔬果联盟888
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i2/58289347/O1CN01q8V73N2IuydHOj78s_!!0-saturn_solar.jpg,0,617846250128,广西 柳州,76.70,,['榴莲'],0,true,0,正宗泰国整个榴莲新鲜进口水果当季带壳金枕,3699衣柜
4.8,5.91,4.8,26.90,4.8,8.44,https://img.alicdn.com/imgextra/i1/403700200/O1CN01crsu2o1DLdoaqNodq_!!0-saturn_solar.jpg,0,619442718074,浙江 杭州,156.00,74.88,['榴莲'],0,true,0,坏果包赔收到后催熟食用泰国进口榴莲3-10斤,巧克力商贸1
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/545660015/O1CN01kC0aEd1ByuY4ZBYSc_!!0-saturn_solar.jpg,0,621308095741,广西 南宁,29.80,,['榴莲'],0,true,0,广西木格白玉甘蔗5斤包邮特价新鲜孕妇水果,miaoaijia9
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i1/802450090/O1CN01ucZwVF1CXGFMU4eKA_!!0-saturn_solar.jpg,0,618164816374,浙江 温州,23.57,13.20,['榴莲'],2,true,0,猫山王榴莲饼正宗榴莲酥越南榴莲味早餐食品,任性8298966
4.5,-5.56,4.2,-10.62,4.5,-6.46,https://img.alicdn.com/imgextra/i2/129663727/O1CN01mtJFEp1dP0kDwq6dL_!!0-saturn_solar.jpg,0,621167250566,上海,400.00,370.00,['榴莲'],0,true,0,马来西亚猫山王榴莲稀少黑刺品种口感绵甜回,七籽农业
4.8,13.83,4.7,0,4.8,0,https://img.alicdn.com/imgextra/i2/120801776/O1CN01A2WH0N1OzRz0kaWdP_!!0-saturn_solar.jpg,0,569823058509,山东 济南,27.80,13.90,['榴莲'],1,false,0,榴莲干枕头 脱水榴莲脆水果干冻干榴莲干,咕波熊
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i2/731540171/O1CN01HxDqO31D8MKedzSzJ_!!0-saturn_solar.jpg,1,613299865355,云南 昆明,96.32,91.50,['榴莲'],0,true,0,泰国金枕头榴莲新鲜带壳水果当季现摘进口水,星丽农旗舰店
4.8,0,4.7,0,4.8,-0.56,https://img.alicdn.com/imgextra/i2/95967654/O1CN01RXoAeF26Pa4qWBGDv_!!0-saturn_solar.jpg,0,612962202131,浙江 杭州,127.00,,['榴莲'],8,true,1,泰国金枕头榴莲肉无核新鲜速冰冻冷冻榴莲肉,zhangweiguang1128
4.3,-9.20,3.9,-16.65,4.2,-12.55,https://img.alicdn.com/imgextra/i3/41397088/O1CN01lFV3vh22ELuz9lptU_!!0-saturn_solar.jpg,0,619747109461,广东 深圳,136.00,88.40,['榴莲'],0,true,0,榴莲肉冷冻无核250g泰国新鲜金枕头果肉冰冻,随缘16587
4.7,-0.88,4.7,-0.82,4.7,-1.00,https://img.alicdn.com/imgextra/i3/45117295/O1CN01Zwib0G23l9szO7EN3_!!0-saturn_solar.jpg,0,42814105406,浙江 杭州,135.00,130.00,['榴莲'],24,true,0,A级泰国无核金枕榴莲肉1KG新鲜冷冻树熟,佳明调味品商行
4.8,34.83,4.8,30.38,4.8,32.62,https://img.alicdn.com/imgextra/i4/125468409/O1CN01Y3lskW2BzN73aodY8_!!0-saturn_solar.jpg,0,574057314266,浙江 宁波,329.80,,['榴莲'],3,true,0,上上乐榴莲干块2kg整箱50袋 4斤包邮,hhqjhy0577
4.7,-0.77,4.7,-2.50,4.7,-2.09,https://img.alicdn.com/imgextra/i4/690090099/O1CN01idTwa11CbNofmAhm2_!!0-saturn_solar.jpg,1,609059681126,海南 三亚,188.00,75.20,['榴莲'],5,true,0,年货海南三亚黄肉菠萝蜜当季热带新鲜水果包,鲜沐梵旗舰店
4.8,19.06,4.8,37.12,4.8,21.24,https://img.alicdn.com/imgextra/i1/1216540032/O1CN01pMNzk41C6hHPeEeFb_!!0-saturn_solar.jpg,0,619815903834,广西 崇左,91.00,,['榴莲'],1,true,0,泰国青尼王 查曼尼榴莲  新鲜榴莲非猫山王,王二小蔬果店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/31145544/O1CN017CgbDY1qpCO5DU6AU_!!0-saturn_solar.jpg,0,17067333103,山东 青岛,69.80,39.90,['榴莲'],2,false,0,榴鲜生金枕头榴莲新鲜冷冻果肉300g泰国,qdherein
4.8,0,4.7,-1.73,4.7,-0.74,https://img.alicdn.com/imgextra/i2/2206729615216/O1CNA1VelSSu100d0e6bb69e0b0f9bfa000h_!!2206729615216-0-picassodesign.jpg,1,611542459552,山东 青岛,56.00,48.00,['榴莲'],243,false,0,泰国金枕头榴莲新鲜冷冻榴莲肉无核速冻3k,甘瑞鲜旗舰店
4.7,-0.65,4.8,0,4.7,-1.14,https://img.alicdn.com/imgextra/i4/126611545/O1CN01Scubxd1NHeUSI18Q5_!!0-saturn_solar.jpg,1,557711943515,浙江 杭州,34.80,15.80,['榴莲'],8,false,0,百草味冻干榴莲30g金枕头榴莲干好吃的休,信阳三只熊猫食品专营店
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i4/731540171/O1CN01rqIAcZ1D8MKak5cHY_!!0-saturn_solar.jpg,1,618937404947,上海,235.20,223.44,['榴莲'],0,false,0,泰国金枕头榴莲 新鲜带壳水果现摘当季水果,星丽农旗舰店
