dsrDeliver,dsrDeliverGap,dsrDescribe,dsrDescribeGap,dsrService,dsrServiceGap,imgUrl,ismall,itemId,loc,price,promoPrice,redkeys,sellCount,sellerPayPostfee,spGoldMedal,title,wangwangId
0.0,0,0.0,0,0.0,0,https://img.alicdn.com/imgextra/i3/125362706/O1CN01JUi1UK1VrOMMM7XUO_!!0-saturn_solar.jpg,0,616213195949,云南 红河,39.00,16.90,['香蕉'],1,true,0,云南甜香蕉糯又甜的现摘新鲜水果带箱10斤,云南人参果商贸有限公司
4.4,-7.35,3.9,-17.84,4.3,-11.02,https://img.alicdn.com/imgextra/i4/108293995/O1CN016E0nPP1fNkt9HTA5m_!!0-saturn_solar.jpg,0,620292230693,广西 南宁,34.80,,['香蕉'],0,true,0,广西小米蕉香蕉新鲜10斤banana应当季水果小,3688衣柜
4.8,23.45,4.9,45.26,4.8,23.44,https://img.alicdn.com/imgextra/i4/120973523/O1CN010UWfLW1btZwp2IQec_!!0-saturn_solar.jpg,1,572153539712,江苏 常州,82.00,,['香蕉'],6,true,0,好迪香蕉片5斤袋装小包装散装整箱脆薄芭蕉,好迪食品旗舰店
4.8,26.21,4.8,37.89,4.8,22.21,https://img.alicdn.com/imgextra/i3/371340032/O1CN01e3Q9N11C6hG8zKczB_!!0-saturn_solar.jpg,0,582922358841,福建 漳州,21.80,,['香蕉'],26,true,0,新鲜野生香蕉花干 芭蕉花干纯天然煲汤药用,yong19880830
4.9,38.24,4.8,49.25,4.9,46.06,https://img.alicdn.com/imgextra/i3/801580051/O1CN01oLV4O61CFOnamOH5x_!!0-saturn_solar.jpg,0,617839929610,安徽 宿州,39.80,18.80,['香蕉'],2428,true,1,2020现摘现发砀山83黄桃特大果新鲜应,食趣一点
4.9,48.94,4.8,26.34,4.9,50.32,https://img.alicdn.com/imgextra/i2/409890132/O1CN017ZufCo1CqUrnargDz_!!2-saturn_solar.png,0,612617927116,广东 茂名,38.78,,['香蕉'],3,true,0,广东新鲜热带水果正宗奶蕉粉蕉无催熟剂非小,孤独与烈酒25876400
4.7,-1.87,4.6,-2.68,4.7,-1.66,https://img.alicdn.com/imgextra/i2/109722941/O1CN01Su9Ha61Xb1QNsppKz_!!0-saturn_solar.jpg,0,594316288644,黑龙江 牡丹江,10.90,8.90,['香蕉'],457,false,0,俄罗斯进口香蕉巧克力光头饼400克糕点面,qlg果果
4.6,-3.26,4.5,-5.10,4.6,-3.70,https://img.alicdn.com/imgextra/i2/500660175/O1CN01eTltds1DABuxwJkZt_!!0-saturn_solar.jpg,1,615637808618,福建 漳州,59.80,25.80,['香蕉'],502,true,0,红皮香蕉新鲜5斤包邮当季红美人芭蕉水...,鲜果柚货旗舰店
4.8,26.21,4.8,37.89,4.8,22.21,https://img.alicdn.com/imgextra/i1/371340032/O1CN01Q7vS2R1C6hGD4GZpN_!!0-saturn_solar.jpg,0,586724045712,福建 漳州,52.80,,['香蕉'],24,true,0,野生新鲜晒干香蕉花干 芭蕉花干纯天然煲汤,yong19880830
4.6,-4.05,4.5,-6.13,4.5,-5.64,https://img.alicdn.com/imgextra/i3/731540171/O1CN01C11Vvg1D8MKP5BWVZ_!!0-saturn_solar.jpg,1,618391282280,福建 漳州,8.39,7.97,['香蕉'],0,false,0,福建省漳州天宝香蕉新鲜自然熟500g应季水果,星丽农旗舰店
4.8,10.39,4.8,30.38,4.7,-1.04,https://img.alicdn.com/imgextra/i2/124556163/O1CN0162zZCX1vOhW5IkqsK_!!0-saturn_solar.jpg,0,601481060704,广西 南宁,65.00,29.90,['香蕉'],0,true,0,当季水果广西粉蕉10斤香蕉banana南,淘食汇
5.0,100.00,4.7,-1.57,5.0,100.00,https://img.alicdn.com/imgextra/i2/1248960043/O1CN019D4jWv1CBjdgRVyz5_!!0-saturn_solar.jpg,1,620443536644,云南 红河,68.00,22.80,['香蕉'],289,true,0,云南山地香甜大香蕉当季新鲜水果自然熟10斤,天蕉云果旗舰店
4.7,-2.78,4.6,-3.08,4.7,-2.69,https://img.alicdn.com/imgextra/i4/938470029/O1CN010hLIrg1C5K5cPp6KJ_!!0-saturn_solar.jpg,0,616238633556,广东 茂名,25.80,,['香蕉'],1,true,0,raw banana 2.5kg green unripe fresh  inc,凯路号号
5.0,100.00,4.5,-4.66,4.7,-2.52,https://img.alicdn.com/imgextra/i3/110034856/O1CN01FtSNkp1lk5txtOW9l_!!0-saturn_solar.jpg,0,620097329612,广东 广州,30.40,,['香蕉'],0,true,0,高山香甜大 香蕉新鲜当季水果 包邮 香焦,tb_3547680
4.3,-9.32,4.0,-16.02,4.2,-11.86,https://img.alicdn.com/imgextra/i1/110494879/O1CN010v3joH1lud0lF2PWF_!!0-saturn_solar.jpg,0,620982702533,云南 红河,33.60,20.16,['香蕉'],0,true,0,云南高山甜香蕉新鲜10斤当季水果整箱包邮自,农家小哥518
4.6,-4.84,4.3,-9.62,4.4,-7.89,https://img.alicdn.com/imgextra/i2/45557557/O1CN01du1aRF25h9fqiLW0i_!!0-saturn_solar.jpg,0,620844422735,广西 南宁,30.80,,['香蕉'],0,true,,新鲜广西高山香甜大香蕉当季新鲜水果芭蕉甜,小q衣柜
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i1/117955627/O1CN010jDyFV1rRDGlC3BAU_!!0-saturn_solar.jpg,0,620743861473,广西 南宁,16.60,,['香蕉'],0,true,0,高山甜大香蕉新鲜10斤应季水果当季整箱包邮,gfy在路上
4.1,-15.26,3.5,-25.41,3.9,-18.61,https://img.alicdn.com/imgextra/i1/129036280/O1CN01Yo7O9N1wGHtqpATW6_!!0-saturn_solar.jpg,0,620814355219,浙江 杭州,34.65,,['香蕉'],0,true,0,高山香蕉自然熟大香蕉新鲜水果当季带箱10斤,儒家之乡
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i1/1121220013/O1CN01KZ5yz41BxzktXRJN4_!!0-saturn_solar.jpg,0,620439474898,云南 红河,19.60,,['香蕉'],0,true,0,云南高山甜大香蕉新鲜banana水果包邮净重10,蟠桃蔬果店
4.5,-6.65,4.2,-10.40,4.4,-8.10,https://img.alicdn.com/imgextra/i3/1178350092/O1CN01zuDGUf1CYB2kbXyEW_!!0-saturn_solar.jpg,0,619663105291,云南 文山,20.80,,['香蕉'],0,true,0,云南高山香甜香蕉新鲜应季水果香甜软糯买5,兵哥鲜味
4.1,-15.26,3.5,-25.41,3.9,-18.61,https://img.alicdn.com/imgextra/i2/129036280/O1CN01It4Ept1wGHtnbMGoS_!!0-saturn_solar.jpg,0,620814051578,广西 南宁,31.48,,['香蕉'],0,true,,云南香蕉高山大香蕉新鲜热带水果生青香蕉ba,儒家之乡
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i1/118246601/O1CN01gCkprX1ydJ2JcgaGt_!!0-saturn_solar.jpg,0,619192912189,广西 南宁,32.80,,['香蕉'],0,true,0,现摘广西高山香甜大香蕉当季新鲜水果小米蕉,退伍兵小哥
4.6,-4.32,4.1,-12.73,4.4,-7.50,https://img.alicdn.com/imgextra/i3/109037104/O1CN01DghMa922LgFjEMxg8_!!0-saturn_solar.jpg,0,618752835141,广西 南宁,59.90,29.95,['香蕉'],1,true,0,现摘高山甜大香蕉应季新鲜水果10斤芭蕉当季,俗气的名字00
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/1230740026/O1CN01Uu5mN81C3wu9ZmaSL_!!0-saturn_solar.jpg,0,619444081920,云南 红河,19.80,,['香蕉'],0,true,0,云南高山甜香蕉10斤新鲜当季水果大芭蕉bana,甘福园蔬果舰旗店
4.9,55.19,4.6,-3.17,4.8,0,https://img.alicdn.com/imgextra/i3/117955627/O1CN01vxTyBW1rRDGmeZ11K_!!0-saturn_solar.jpg,0,621283731411,云南 红河,18.80,,['香蕉'],0,true,0,云南高山香甜大香蕉新鲜当季水果整箱10斤装,gfy在路上
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i4/58289347/O1CN01oKEdzm2IuydKH90Le_!!0-saturn_solar.jpg,0,621127095817,广西 南宁,21.80,,['香蕉'],0,true,0,云南高山甜香蕉新鲜水果现摘现发广西大香蕉,3699衣柜
4.2,-12.95,3.6,-23.90,3.9,-18.67,https://img.alicdn.com/imgextra/i4/118246601/O1CN01oTjqpO1ydJ2IaMnOp_!!0-saturn_solar.jpg,0,619192624556,广西 南宁,30.80,,['香蕉'],0,true,0,新鲜广西高山香甜大香蕉当季新鲜水果芭蕉甜,退伍兵小哥
4.5,-6.60,4.3,-9.25,4.4,-7.14,https://img.alicdn.com/imgextra/i4/1121220013/O1CN01CzFoJU1Bxzkr56FCM_!!0-saturn_solar.jpg,0,618540239860,云南 昆明,26.80,,['香蕉'],0,true,0,王小二 高山香甜大香蕉新鲜当季水果包邮整,蟠桃蔬果店
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i1/479420062/O1CN01UcanBP1CKRA7tnVVs_!!0-saturn_solar.jpg,0,620620833221,云南 红河,18.60,,['香蕉'],0,true,0,高山甜大香蕉新鲜10斤应季水果当季整箱包邮,蔬果联盟888
4.5,-5.69,4.2,-11.50,4.4,-7.94,https://img.alicdn.com/imgextra/i2/479420062/O1CN01hjCaEz1CKRA6AcbqD_!!0-saturn_solar.jpg,0,621120995214,云南 红河,18.60,,['香蕉'],0,true,0,香蕉新鲜特价小果广西高山甜香蕉水果当季整,蔬果联盟888
4.8,0,4.7,-0.63,4.8,-0.74,https://img.alicdn.com/imgextra/i4/112168948/O1CN01Ejfb5O2FyEbEdTwla_!!0-saturn_solar.jpg,0,601059732000,海南 海口,25.80,12.90,['香蕉'],2055,true,0,现摘新鲜海南青金桔  小青桔 酸金桔 奶,woai超
4.5,-6.65,4.2,-10.40,4.4,-8.10,https://img.alicdn.com/imgextra/i2/1178350092/O1CN01jwyWGv1CYB2n1X6TK_!!0-saturn_solar.jpg,0,619662797751,广西 南宁,20.80,,['香蕉'],0,true,0,香焦新鲜广西高山香甜大香蕉10斤整箱带箱包,兵哥鲜味
4.7,-1.81,4.6,-4.00,4.6,-2.58,https://img.alicdn.com/imgextra/i3/167960106/O1CN018yvSHi1Ceaaf9haTz_!!0-saturn_solar.jpg,1,574968502691,广西 玉林,29.80,19.80,['香蕉'],363,true,0,番石榴 白心芭乐 5斤 广西新鲜水果 时,源乡野水果旗舰店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/117938358/O1CN01EZFvbT2Bc0vPV6mNt_!!0-saturn_solar.jpg,0,619770927040,四川 凉山,79.00,39.80,['香蕉'],323,true,0,现摘新鲜石榴孕妇皮薄多汁甜水果10斤包邮,尤佳欣yjx
4.9,75.24,4.9,74.35,4.9,73.23,https://img.alicdn.com/imgextra/i4/13612362/O1CN01A7vFfJ1TJq6P5MfvT_!!0-saturn_solar.jpg,0,615488436497,浙江 杭州,1.99,,['香蕉'],1045,true,0,香蕉片,丫頭滴20
4.7,-1.75,4.6,-2.95,4.6,-2.45,https://img.alicdn.com/imgextra/i2/293400076/O1CN01SBpFkf1CQqhPm2QJe_!!0-saturn_solar.jpg,1,584401637844,山东 烟台,99.00,23.80,['香蕉'],63843,true,0,烟台红富士苹果水果新鲜丑10斤山东当季整箱,梦强旗舰店
4.9,38.52,4.8,35.82,4.8,34.57,https://img.alicdn.com/imgextra/i1/432460001/O1CN01mx0lH61BsV0AWMKPC_!!0-saturn_solar.jpg,0,616975307907,江苏 无锡,168.00,68.00,['香蕉'],1559,true,1,阳山水蜜桃正宗无锡当季时令水果新鲜整箱礼,tb092527219
4.8,17.27,4.8,31.89,4.8,31.51,https://img.alicdn.com/imgextra/i2/115202210/O1CN015sS8x61SCDuRN3YDK_!!0-saturn_solar.jpg,0,602736913152,上海,1.20,,['香蕉'],10,false,0,小零食推荐好迪香蕉片香脆酥甜非油炸小果干,世界美食铺
5.0,100.00,4.8,30.38,5.0,100.00,https://img.alicdn.com/imgextra/i1/484610163/O1CN01u2HHtU1D4h9yJhSPT_!!0-saturn_solar.jpg,0,599874927505,重庆,45.00,,['香蕉'],39,true,0,新鲜烘焙专用草莓28颗/盒小果蛋糕烘焙奶,tb3256728912
4.6,-3.71,4.5,-5.17,4.6,-4.75,https://img.alicdn.com/imgextra/i3/742440184/O1CN010Rh6Xn1DEJTrB9s3U_!!0-saturn_solar.jpg,0,618474594420,云南 昆明,19.90,,['香蕉'],17,true,0,云南香蕉新鲜水果当季整箱10斤自然熟香焦,褰依百货
4.7,-2.19,4.7,-1.97,4.7,-1.91,https://img.alicdn.com/imgextra/i3/117236180/O1CN0168picD1vWUChjSNFY_!!0-saturn_solar.jpg,0,591844378090,福建 漳州,17.90,,['香蕉'],44,true,1,小阿哥农场 福建土楼新鲜红美人芭蕉苹果蕉,小阿哥农场
4.8,0,4.8,18.77,4.8,0.93,https://img.alicdn.com/imgextra/i4/54068820/O1CN014kNEDB2F1btmzdfkw_!!0-saturn_solar.jpg,0,615904238919,江苏 南通,39.90,28.80,['香蕉'],7,true,0,农场大叔嘻美西米发酵牛乳酸奶饮品草莓香蕉,柒号零食
4.3,-9.30,3.9,-18.18,4.2,-12.76,https://img.alicdn.com/imgextra/i2/124375256/O1CN01V5YWRj1ohIKJXZIYs_!!0-saturn_solar.jpg,0,619295792278,四川 成都,18.80,,['香蕉'],3684,true,0,脱骨李子新鲜5斤当季水果酸脆四川甜李孕妇,19960614余丹
4.8,25.41,4.8,22.91,4.8,28.66,https://img.alicdn.com/imgextra/i3/224780099/O1CN01R4D3AH1CbNoZK4VeI_!!0-saturn_solar.jpg,1,579247405621,浙江 杭州,105.40,52.00,['香蕉'],50,true,0,菲律宾进口 道吉草香蕉片60g8包 非,道吉草旗舰店
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i2/58868407/O1CN01VLfjNd2BySHkFlJaC_!!0-saturn_solar.jpg,0,555053994932,广东 东莞,4.00,,['香蕉'],1,false,0,海南小青桔  小金桔 奶茶店专用新鲜小青,ljf19823
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/26731883/O1CN01xfIark1PmSO41YhDO_!!0-saturn_solar.jpg,0,607509611084,浙江 台州,9.90,,['香蕉'],12,false,0,仙居杨梅冷冻荸荠黑炭新鲜无添加可鲜榨汁酒,zhuyifeng1987
4.8,3.59,4.8,1.93,4.8,1.76,https://img.alicdn.com/imgextra/i1/293310149/O1CN01vvoy7u1CyHcW5yn8J_!!0-saturn_solar.jpg,1,619069549622,福建 漳州,50.00,19.80,['香蕉'],44,true,0,红皮香蕉福建漳州土楼新鲜当季水果5斤红色,华创食品专营店
4.7,-1.12,4.6,-4.02,4.6,-3.04,https://img.alicdn.com/imgextra/i1/1208280090/O1CN012gXjCk1CXGFWQGOn8_!!0-saturn_solar.jpg,0,619749134319,云南 红河,43.12,25.87,['香蕉'],0,true,0,云南新鲜香蕉包邮整箱10斤自然熟水果非广西,tb410669452
4.8,0,4.7,0,4.8,0,https://img.alicdn.com/imgextra/i1/904960072/O1CN017qYZoE1CP17LaeUxC_!!0-saturn_solar.jpg,0,613216267208,福建 漳州,98.00,18.80,['香蕉'],17,true,0,土楼红美人香蕉新鲜5斤整箱应季水果当季包,果栈生鲜
4.9,69.55,4.8,29.03,4.9,46.66,https://img.alicdn.com/imgextra/i1/935960027/O1CN01LjCzII1C4PIQo6rvX_!!0-saturn_solar.jpg,0,615495129829,四川 成都,29.90,,['香蕉'],53,true,0,香梨带箱5斤10斤装 精选当季新鲜梨子大头梨,tb8592353707
4.7,-0.69,4.7,-1.17,4.7,-1.02,https://img.alicdn.com/imgextra/i4/508120097/O1CN01ZyNwIJ1CaT1XeAThE_!!0-saturn_solar.jpg,1,614471538575,海南 海口,78.00,46.80,['香蕉'],250,true,0,象牙芒腰芒 海南新鲜芒果海南水果非大青芒,果地香旗舰店
4.7,-1.35,4.6,-3.13,4.7,-1.11,https://img.alicdn.com/imgextra/i3/118983455/O1CN01osbl6z1bOQzb269nJ_!!0-saturn_solar.jpg,0,565025643321,山东 烟台,47.70,24.90,['香蕉'],25,true,0,烟台苹果水果新鲜山东栖霞红富士非阿克苏冰,中宠乐家
4.8,-0.53,4.7,-1.79,4.7,-1.12,https://img.alicdn.com/imgextra/i1/132989918/O1CN01pSzxm22N8Umk6hgup_!!0-saturn_solar.jpg,0,612527790817,广东 湛江,59.80,29.90,['香蕉'],13,true,1,湛江本地大香蕉5斤 顺丰包邮 第2件9.,石城仙果良田
4.8,-1.00,4.7,-1.21,4.8,-1.32,https://img.alicdn.com/imgextra/i4/47040745/O1CN01AIgflD1HNFeHX4CCT_!!0-saturn_solar.jpg,0,555848244897,云南 昆明,30.50,27.50,['香蕉'],4,true,0,香蕉可打印光盘 刻录盘  日胜dvd可打,tb34904308
4.8,9.48,4.8,2.48,4.8,4.79,https://img.alicdn.com/imgextra/i1/403840087/O1CN01Damvpu1CVt48CgCwS_!!0-saturn_solar.jpg,1,613404577428,安徽 芜湖,20.00,9.90,['香蕉'],412,true,0,秋淘香蕉片连罐250g脆片蜜饯水果干,秋淘旗舰店
4.7,-2.31,4.6,-3.52,4.7,-2.45,https://img.alicdn.com/imgextra/i3/124636427/O1CN01UX5Y1m1xLc6tpowGd_!!0-saturn_solar.jpg,0,616423633506,广西 桂林,50.00,24.80,['香蕉'],25,true,0,三月桂林市李三华李当季酸爽脆甜孕妇果新鲜,唐老鸭0826
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i3/17247089/O1CN01GBNTq222EoEaNvnSP_!!0-saturn_solar.jpg,0,23687300986,浙江 嘉兴,158.00,70.00,['香蕉'],165,false,0,全国包邮自家果园树熟正宗锦绣黄桃新鲜水果,彐戈_旅途
4.6,-4.20,4.4,-7.19,4.5,-5.63,https://img.alicdn.com/imgextra/i2/120349015/O1CN01tBfkdp2GSv8o8GQBT_!!0-saturn_solar.jpg,1,615154108881,陕西 渭南,129.80,29.90,['香蕉'],8078,true,0,陕西黄河蜜瓜10斤新鲜时令水果黄金脆甜瓜应,甘福园旗舰店
4.8,19.60,4.8,20.23,4.8,26.42,https://img.alicdn.com/imgextra/i1/26895594/O1CN01hSrRi91rC6C20cvgP_!!0-saturn_solar.jpg,0,601494915498,福建 漳州,68.00,30.80,['香蕉'],23,true,0,软糯香甜福建土楼苹果米蕉5斤自然熟,samuelxie055055
4.4,-7.90,3.9,-17.45,4.5,-6.95,https://img.alicdn.com/imgextra/i2/607980012/O1CN01KoLyhA1BxXMB7nr0u_!!0-saturn_solar.jpg,0,608538622789,广西 南宁,29.90,,['香蕉'],1,true,0,广西超甜小米蕉原产地现摘直发帝王蕉包邮,hxp4019283
4.9,63.18,4.8,39.55,4.9,60.24,https://img.alicdn.com/imgextra/i1/129543482/O1CN01jRvuR61banhxoXERm_!!0-saturn_solar.jpg,1,568502985892,浙江 台州,716.00,358.00,['香蕉'],1353,true,0,贡品级仙居东魁杨梅新鲜水果现摘现发礼盒装,仙乡旗舰店
4.7,-0.61,4.8,18.75,4.7,-0.98,https://img.alicdn.com/imgextra/i2/1036230115/O1CN01oTOP0E1Cii99siUB0_!!0-saturn_solar.jpg,1,618265455974,广西 玉林,34.30,32.59,['香蕉'],0,true,0,广西小米蕉酸甜新鲜水果现摘高山甜糯小香蕉,鲜如遇旗舰店
4.7,-2.82,4.6,-3.50,4.7,-2.61,https://img.alicdn.com/imgextra/i3/772150163/O1CN01lHvENy1D4h9juvFgi_!!0-saturn_solar.jpg,0,613492068135,广东 珠海,60.60,39.39,['香蕉'],1,true,0,自然熟香蕉当季薄皮超甜新鲜的当季水果小米,味道不错的小店
4.5,-5.90,4.2,-11.36,4.4,-7.69,https://img.alicdn.com/imgextra/i2/129126370/O1CN01yRdrOL1wvVXaQDa83_!!0-saturn_solar.jpg,1,618392607350,湖北 宜昌,99.90,29.90,['香蕉'],9887,true,0,湖北秭归伦晚脐橙当季现摘夏橙新鲜香甜水果,优佳源旗舰店
4.7,-1.93,4.5,-4.21,4.7,-2.02,https://img.alicdn.com/imgextra/i2/132460807/O1CN01mFLqVV1HpeBlaO9uF_!!0-saturn_solar.jpg,0,568918043346,广西 南宁,49.80,16.30,['香蕉'],33,true,0,新鲜banana水果牛角蕉牛蕉大蕉大芭蕉板蕉,tb63932813
4.6,-3.38,4.6,-4.21,4.5,-4.64,https://img.alicdn.com/imgextra/i2/461320024/O1CN01XazARN1C326pEKZWL_!!0-saturn_solar.jpg,1,619184311181,陕西 西安,69.80,29.80,['香蕉'],6732,true,0,新疆哈密瓜新鲜当季水果一箱10斤网纹瓜应,馋绵旗舰店
4.8,0,4.7,-1.54,4.8,0,https://img.alicdn.com/imgextra/i1/748310128/O1CN01ULi4MK1CofIoxd142_!!0-saturn_solar.jpg,1,614058770420,海南 琼海,59.90,18.90,['香蕉'],9955,true,0,柠果乐 海南青柠檬5斤整箱带箱新鲜一二级,柠果乐旗舰店
4.8,13.29,4.8,0,4.8,14.82,https://img.alicdn.com/imgextra/i1/35215601/O1CN01u8l0Cs1rFIxADYfNY_!!0-saturn_solar.jpg,1,614148677317,广东 深圳,499.00,219.00,['香蕉'],1902,false,0,BANANA BABY2020春夏新款休闲高腰宽松直筒,bananababy旗舰店
4.8,-0.84,4.9,51.26,4.9,38.96,https://img.alicdn.com/imgextra/i2/121422958/O1CN01nkfJBv1XioAYy1QMk_!!0-saturn_solar.jpg,0,619886301836,广东 湛江,26.90,,['香蕉'],53,true,0,10斤整箱新鲜湛江徐闻特产香水黄金泰国当,丽景花香
4.6,-4.39,4.3,-10.16,4.4,-8.54,https://img.alicdn.com/imgextra/i4/58289347/O1CN015heSW62IuydIQidKi_!!2-saturn_solar.png,0,617585669692,福建 福州,39.90,,['香蕉'],1,true,0,。现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当,3699衣柜
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/739420135/O1CN01W5otzm1Crs4lTDjg2_!!2-saturn_solar.png,0,619661920468,广西 南宁,28.30,26.89,['香蕉'],1,true,0,现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当季,文文百货店0
4.8,19.06,4.8,37.12,4.8,21.24,https://img.alicdn.com/imgextra/i2/1216540032/O1CN01384u191C6hHI1F7qj_!!0-saturn_solar.jpg,0,619289189941,广西 南宁,24.80,,['香蕉'],1,true,0,现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当季,王二小蔬果店
4.7,-1.77,4.7,-2.22,4.7,-1.43,https://img.alicdn.com/imgextra/i2/115850871/O1CN01jrkCeR1IIxa2UoDcN_!!0-saturn_solar.jpg,1,617278285103,广西 南宁,68.00,29.80,['香蕉'],7911,true,0,纯香果 广西香蕉新鲜9斤当季自然熟芭蕉水,纯香果旗舰店
4.7,-1.83,4.9,43.67,4.9,33.97,https://img.alicdn.com/imgextra/i4/16702001/O1CN01iWqgMo1QeV6Ee85dy_!!0-saturn_solar.jpg,0,607723882421,广东 广州,15.00,,['香蕉'],3,true,0,包邮香蕉 日胜小熊猫 A级迷你3寸CD,bmw代步
4.8,33.98,4.9,74.35,4.8,35.75,https://img.alicdn.com/imgextra/i2/934920166/O1CN01thiBpS1D64LREEbe6_!!0-saturn_solar.jpg,0,616303844615,福建 漳州,13.92,,['香蕉'],27,true,0,福建漳州红美人香蕉新鲜当季水果2斤红皮b,tb725663268
4.9,52.51,4.8,40.75,4.9,54.81,https://img.alicdn.com/imgextra/i1/1113310156/O1CN01z6ZIlE1D1UOSfJLRY_!!0-saturn_solar.jpg,1,618468062921,新疆 吐鲁番,139.00,39.80,['香蕉'],70,true,0,新疆哈密瓜10斤新鲜水果当应季脆甜网纹香蜜,妙多滋旗舰店
4.8,16.54,4.8,26.92,4.8,3.32,https://img.alicdn.com/imgextra/i1/13283366/O1CN01Dhq7cE1ajflC7Vx1g_!!0-saturn_solar.jpg,0,10806160225,河北 石家庄,1.20,,['香蕉'],157,false,0,金必氏 愉快动物饼干/香蕉牛奶味18g,绿色摇篮
4.8,0,4.7,-1.02,4.7,-0.88,https://img.alicdn.com/imgextra/i2/26127012/O1CN016mKhvK21fXnr3xpv6_!!0-saturn_solar.jpg,0,611951490864,广东 茂名,90.00,29.80,['香蕉'],6,true,0,高州大芭蕉5斤新鲜酸甜孕妇水果软糯牛角蕉,ljzhzs
4.8,11.37,4.7,0,4.8,2.70,https://img.alicdn.com/imgextra/i2/123025096/O1CN01AUnTrD1nW0wDMsz7M_!!0-saturn_solar.jpg,0,597697297519,黑龙江 牡丹江,20.80,15.80,['香蕉'],1,true,0,俄罗斯进口香蕉光头饼450克每袋西式糕点,齐齐俄罗斯
4.8,-1.00,4.7,-1.21,4.8,-1.32,https://img.alicdn.com/imgextra/i2/47040745/O1CN01pcmCDK1HNFeHnILKS_!!0-saturn_solar.jpg,0,539355866181,云南 昆明,26.50,22.00,['香蕉'],121,true,0,香蕉刻录盘日胜dvd光碟4.7GB空白光碟50片装,tb34904308
4.7,-0.73,4.8,0,4.7,-1.14,https://img.alicdn.com/imgextra/i1/58922080/O1CN01ui42bD1REgP5FobFW_!!0-saturn_solar.jpg,1,612283583970,广东 深圳,15.80,11.80,['香蕉'],7,true,0,满减百草味-香蕉脆片75g果脯蜜饯水,鼎贞食品专营店
4.8,12.29,4.8,26.35,4.8,17.24,https://img.alicdn.com/imgextra/i2/90195844/O1CN01Ydfbb91t2b78uw2L5_!!0-saturn_solar.jpg,0,588653839849,黑龙江 牡丹江,22.60,15.80,['香蕉'],11,true,0,包邮俄罗斯进口粗粮面包香蕉蜂蜜光头饼代餐,xiaodoubao_1001
4.7,-0.61,4.8,18.75,4.7,-0.98,https://img.alicdn.com/imgextra/i3/1036230115/O1CN01fw6ZKB1Cii9BX16kK_!!0-saturn_solar.jpg,1,618981898382,福建 漳州,32.00,30.40,['香蕉'],1,true,0,福建香蕉新鲜现摘现发绿色自己催熟黄色天宝,鲜如遇旗舰店
4.6,-4.20,4.4,-6.24,4.6,-4.66,https://img.alicdn.com/imgextra/i2/400330010/O1CN014rbt2v1BwcXzgu0Fx_!!0-saturn_solar.jpg,0,612904822789,广东 茂名,30.80,26.80,['香蕉'],8,true,0,芭蕉广东当季新鲜水果无催熟大蕉牛角蕉,塘底阿宝
5.0,100.00,5.0,100.00,5.0,100.00,https://img.alicdn.com/imgextra/i4/122986176/O1CN01SICT9b1vUedV4RhyA_!!2-saturn_solar.png,0,619315570222,浙江 温州,148.00,,['香蕉'],0,false,0,特甜文成东魁杨梅新鲜孕妇水果现摘现发,zhuochanpei
4.9,50.34,4.8,50.72,4.9,48.83,https://img.alicdn.com/imgextra/i4/32805406/O1CN01Sruj9i1pnzi2tZ6jW_!!0-saturn_solar.jpg,0,609685640947,云南 昆明,37.00,29.90,['香蕉'],120,true,1,辰颐物语威尼斯香蕉树上自然熟新鲜软糯5斤,zjh2961028
4.7,-2.13,4.5,-5.05,4.6,-4.58,https://img.alicdn.com/imgextra/i3/1184540145/O1CN01espu1w1CwS2DZkMmu_!!0-saturn_solar.jpg,0,620874463660,广西 南宁,24.80,,['香蕉'],0,true,0,现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当季,舌尖的仙味
4.2,-12.59,3.8,-19.13,3.9,-18.84,https://img.alicdn.com/imgextra/i4/26922872/O1CN01i1vh5t1X5Q6d6eWkx_!!0-saturn_solar.jpg,0,620437526449,广西 南宁,24.55,,['香蕉'],0,true,0,现摘高山甜大香蕉新鲜水果10斤包邮芭蕉当季,俏佳人服饰518
